歌曲ID,歌单标题,创建者昵称,创建者id,介绍,歌曲数量,播放量,添加到播放列表次数,分享次数,评论数,
7101860245,（Rap说唱）跟着节奏狂奔/开车时听的神仙歌,-甜饼怪BABE-,484356241,"介绍：	文明出行 请保持安全速度行驶	",162,80071,8170,3,评论,
508920727,气场全开，黑人音乐 就是这么拽,GossipNeverEnds,36078352,"介绍：	走路不要听，会拽得跟二八五似的。	",182,7348109,114165,1411,516,
2341542679,BTS (防弹少年团) 热门单曲大发,JIMIN糥米团子,604177701,"介绍：	防弹陪阿米七年，每首歌百听不厌，大家支持支持……大发	",153,327443,5294,26,49,
7026828589,高校◎大学说唱Cypher,o_无人知晓_o,450765621,"介绍：	优质高校cypher合集！更新ing…	",340,498,13,0,评论,
5302184785,聚会必备｜party till the morning,Tasia塔塔,453303577,"介绍：	我自己的party歌单 放这个歌单聚会就是焦点	（持续更新）	",81,273443,3949,49,17,
2946380515,♡邓紫棋 / 说唱合集,颠颠呀,316957129,"介绍：	我爱解解！她是光啊！	",21,140387,1041,4,21,
2897918638,甜度99% | 饶舌歌手藏在星河里的浪漫,名侦探-柯北,44530116,"介绍：	我理想的爱情：		一屋两人	三餐四季	狗在跑，	我在闹，	他在笑。		最初喜欢于样貌，	然后却沉溺于才情，	最后折服在于三观。		有钱，有爱，有孩子	他不出轨，	我不出轨，	就足够了。	醒同笑睡同床	生同房死...	",114,1862160,20958,272,86,
6720880850,制作精良的免费说唱伴奏/FreeBeat/RapBeat,说唱少女101,3372680209,"介绍：	免费的BEAT不一定是好的BEAT，制作精良又免费的BEAT才是好BEAT。	",97,38932,450,217,1,
6921133342,天上飞李承铉低音炮rapper,千万只有个你,5136164749,"介绍：	低音炮RAP 李承铉天上飞 天上飞 rap说唱	披荆斩棘的哥哥 追光吧哥哥	",40,86300,163,3,评论,
6877788390,朋克说唱伴奏/精选pop punk beat,jos宝,617967622,"介绍：	接受投稿 私信即可	本人也做 可以合作	",168,19180,433,3,1,
537367797,辣妹必备做个酷girl♥,kkkbaby_,357091992,"介绍：	辣妹必备哦 超好听超拽！	辣辣辣 下个辣妹就是你啦❦	",1447,1792400,31022,342,126,
6732754910,说唱是一种情绪,弹不明白的弹指,2029929222,"介绍：	说唱不单是音乐 更是一种情绪	你会爱上的	爱说唱的兄弟 可以分享喜欢的歌曲给我	各种风格	",238,18025,213,8,7,
6792301857,旋律 |让你沉浸其中的Melodic Rap,不喝酒的RUM,3583443394,"介绍：	小众&致幻 旋律说唱像是艺术品	保持更新 欢迎投稿	",153,273401,3810,59,27,
6947314843,下次见面 要以新的方式遇见,Wi9恶梦,584206008,"介绍：	这次没有文案 只有你	",60,113512,3150,116,1,
7002732672,旋律rap | 精选说唱伴奏 | 国产说唱beat,用户quanzai19830612-,2103611206,"介绍：	不管天气怎样，给自己的世界一片晴朗 	不管季节变换，让自己的内心鸟语花香	",336,203274,1596,0,3,
6600201291,甜味rap|情歌专场,dazzd,381977701,"介绍：	上榜请私信	",16,140866,3500,3572,333,
6587822318,没什么困意 也不怎么刻意,Wi9恶梦,584206008,"介绍：	本想听歌治疗失眠 却因陶醉无眠	",70,144974,7283,224,3,
6601275303,说唱伴奏 Trap Beat极致陷阱,丶FireX,279817241,"介绍：	精选陷阱伴奏 觉得好听点个收藏	接受投稿 看准类型	遵守制作人伴奏使用规则 本身我也是个制作人 对于版权意识也很重视 希望大家多多理解 支持	",32,27365,310,2,1,
6593961746,『饶舌艺术家』词曲俱佳的宝藏说唱,原创君,201586,"介绍：	保持内心的秩序	不管世界多么拥挤	就算是单枪匹马走也从不觉得lonely		/封面来自@Gocodoyo	",32,4339893,50816,441,221,
6699333263,4.17成都ayo音乐节 考后回顾 冲!!!,最后一句我笑了吗,449502518,"介绍：	现场永远的神!	",51,11502,229,15,7,
3148848124,脸 红 心 跳|性感说唱让我动了心,IKAYKAI,1326649492,"介绍：	迷人的嗓音在耳边环绕着	我深陷其中 无法逃掉了	",39,848125,44682,2315,13,
6651381353,『超燃Rap』旋律好听的说唱,人间不及苦,394376631,"介绍：	趁你现在还有时间 尽你自己最大的努力 努力做成你最想做的那件事 成为你最想成为的那种人 过着你最想过的那种生活 也许我们始终都只是一个小人物 但这并不妨碍我们 选择用什么样的方式活下去 这个世界永远...	",63,666647,7686,35,14,
2454417037,嘻哈糖果/上帝啊 这些Rapper情话犯规了,我不是嚼根,428888081,"介绍：	你穿的再多	心里没我	还是冻死你.....	恩mmm	还有	{不出名的rapper可以投稿给我}	",234,5930712,104833,1086,491,
7061095432,免费Trap Beat（高质量/狠/808鼓/陷阱）,Nightdevil-BEAT,331807247,"介绍：	高质量免费Trap Beats	",113,7277,179,4,3,
6876004331,【欧美说唱】丝滑flow ,zzconpro,3290028662,"介绍：	如果你也摇起来了的话请给我一个respect	",99,326674,3578,142,21,
5276995487,【说唱BEAT】高质量 | 说唱伴奏,欲望始终难抵你,2135907891,"介绍：	假装看不见，却用余光看了上千遍	",78,260155,1396,515,2,
6860422178,伤感/Emo说唱/Sad,KIND_CL,354868458,"介绍：	什么叫快乐?就是掩饰自己的悲伤对每个人微笑。		SAD: 	悲哀的;难过的;让人无法接受的;该受责备(或批评)的		EMO：全称Emotional Hardcore，中文名称情绪硬核。最初是从Hardcore Punk中派生出来的一种有着艺...	",138,1852157,11050,1367,60,
5458136527,国内值得一听的说唱,小班不会Rap,482949702,"介绍：	值得一听的说唱音乐 大家可以收藏一波	",142,137716,993,9,11,
6962106033,纯纯real黑怕歌单！能摇能炸还能走心,马可波罗堡-,4970468530,"介绍：	你们知道real黑怕之神吗？		不知道没关系，带你走进real黑怕的世界		能炸能摇还能走心...（持续更新）		real黑怕粉丝必备歌单	",96,803626,20374,287,135,
3198506557,【HipHop】持续更新,Kv31,1453371896,"介绍：	Hiphop=生活 放松全身 释放压力	",175,86569,1486,206,1,
7044872384,旋律说唱｜请感受rap的深情告白,陈渝Ya,3983856407,"介绍：	超级好听的中文旋律rap	旋律控的最爱	",40,17810,557,0,1,
2873336061,Hip-Hop旋律说唱，听你诉说这个世界,原点FM,247176530,"介绍：	旋律性的说唱歌曲应该能引起很多共鸣，好听又有态度的音乐，歌词虽然有很多露骨，却以柔情的方式述说自己的态度和经历，甚至是最真实的自己，揭露的是最现实的世界，这也是Hip-Hop最有魅力的地方吧	",52,3193860,52205,627,291,
4912936099,二次元emo rap☆＜3,天才少女14岁,546459347,"介绍：	emo rap 二次元先锋 new wave新浪潮	和狸猫酱一起进入二次元世界吧	Σ>―(〃°ω°〃)♡→	",113,252632,8360,166,102,
5387330888,甜甜的说唱在向你奔来(⁎⁍̴̛ᴗ⁍̴̛⁎),BADKID厂牌,601348625,"介绍：	好听到嗨那样的Rap 就挺犯规的 会持续更新滴	",83,133751,1261,619,4,
7002657170,说唱rap BEAT/旋律说唱伴奏,用户yongfangci19600119-,2103610099,"介绍：	我们曾并肩走过风雨苦难，我们将携手走向光芒万丈	",338,196512,1307,0,4,
7098937176,【RAP】| 精选慵懒沉醉Top300旋律说唱,-甜饼怪BABE-,484356241,"介绍：	攒了好久的温柔与浪漫，想要一次性都给你。	",398,119568,11877,15,3,
6600113633,情话Rap|撩人心律,dazzd,381977701,"介绍：	上榜请私信	",17,1077997,3332,3612,329,
6820739497,2021 XXL Freshman精选集|听这些了解他们,JoynerLucas508-507_,1787976864,"介绍：	6月17日 XXL官方公布了2021 XXL Freshman Class 的11位入选者名单 他们分别是42 Dugg Blxst Coi Leray DDG Flo Milli iann dior Lakeyah Pooh Shiesty Morray Rubi Rose Toosii.	外网网友似乎对这届XXL新生...	",33,45925,646,14,9,
6718607515,夜晚||在旋律说唱中感受Rapper的温柔思绪,少女的喜欢_,3277385997,"介绍：	旋律说唱的亮点在于那些抓人的hook，当旋律响起便沉沦其中，一起来听这些扣人心弦的旋律说唱	",46,457424,1779,10,评论,
6914226430,伤感情歌 | 上一次放声大哭是为了你,mcgl41,5068666252,"介绍：	突然想找你聊天 打开窗口 突然发现上次结尾是我 你没有回 欲言又止	",116,730836,10936,256,28,
5277914312,9mm的混音作品,9mmBeatz,2053724732,"介绍：	混音全部来自9mm，编曲/混音请私信个人资料的vx	",10,11468,1984,243,1,
6607489386,rap|爱意百分百,dazzd,381977701,"介绍：	上榜请私信	",15,51637,671,782,评论,
5452112189,经历与励志写进说唱里｜生活就是一场战斗,脱离地表,59402966,"介绍：	向下扎根，向上攀登。	生活就是一场与自己之间的战斗。	一首歌一个故事	每一个rapper都有着自己的经历	用说唱诉说自己的励志故事。	希望每个身怀梦想的你，能够不断的为之努力奋斗！	",40,291747,1286,3,1,
2008947511,有很多的rapper情歌,_-陈冠希-,466497160,"介绍：	这些歌都是为了与你一起听，因为我爱你不是情话，是真心话。（建议随机播放）	",938,5513426,90861,996,239,
6916601092,【国产旋律说唱】又开始难过了,RONIN-MUSIC,5011035536,"介绍：	到底什么样的终点，才配得上这一路的颠沛流离。	",29,324070,3191,5,6,
5310111557,伤感说唱rap | 忘了是怎么开始,见青山t,1358261208,"介绍：	你完美地躲过了所有正常操作		所以 该怎么找到你？	",73,1825512,15312,1232,52,
5341750420,心存感激 所遇既温柔,惊鸿一瞥mnb,3961505292,"介绍：	想把你温柔的装进兜里，与你一起享受晚间微风的温柔。	",52,136385,1199,1800,7,
6718779602,孤独&说唱 | Rap里的深邃情感,少女的喜欢_,3277385997,"介绍：	在你之前，我没有一件像样的心事。 在你之后，我没有拿得出手的痛苦。	",50,102516,215,4,评论,
6819888541,【丧系叙事说唱伴奏&Rap&Emo Beat】,FRESH_ye,379202005,"介绍：	他们希望你快乐，却一直在强迫你；	他们希望你优秀，却一直在打击你；	他们希望你进步，却一直在阻碍你；	好像看似开明，其实不过是带着网格的牢笼，眼前全是光明，也皆是阻碍。	",53,260218,2323,9,2,
6774385544,超好听的rap说唱歌单,对生活比个yeah,644434784,"介绍：	我很燥	",91,87228,1027,3,4,
6611168504,这里有你喜欢的欧美嗓音,Zxy在向下扎根,443546368,"介绍：	RAP是美国黑人音乐中的重要组成部分，是街头文化的主要基调，是世界流行音乐中的一块“黑色巧克力”。精心收集了欧美流行说唱，好听的RAP让你一次听个够。	",34,170963,6869,2755,1,
6600139702,甜系rap|走心说唱,dazzd,381977701,"介绍：	上榜请私信	",17,215194,3351,3583,312,
6992276392,【中文说唱】最顶尖的词,zzconpro,3290028662,"介绍：	盘点说唱歌词那些戳中你的瞬间	",99,48731,816,509,15,
4994396049,海尔兄弟knowknow,脑海中的蜉蝣是你,1800487690,"介绍：	<老子长得就是丑，老子的歌就是好听>	",93,248928,2455,47,6,
6952830508,一听就有灵感的说唱伴奏rap beats持更,ZiJianHan,271715824,"介绍：	喜欢的朋友可以分享收藏哈	",45,131189,2243,218,评论,
6965414416,热血说唱 ‧ Soul rap ‧ 双手合十许下愿望,酷洛米大人的飞行笔记,3949135857,"介绍：	“双手合十，许下愿望。写下歌词，让风吹到远方。”	",80,188284,1110,12,评论,
5014099772,Cherish二姗,星綏-Dr,1761709994,"介绍：	姗姐唱歌爷青回！	",65,96170,1070,2,5,
6815969040,『治愈基地』爱自己是终生浪漫的开始,Cast-Off-Music3,4987484153,"介绍：	“白天要努力的忙起来，顺顺利利把事情做完，晚上就可以钻进被窝，看看喜欢的书，戴上耳机专心看剧，或者只是安心的睡个好觉，这样的每一天都会更可爱吧，毕竟爱自己才是终生浪漫的开始呀”	",74,126053,2211,227,8,
2623526205,灵魂伴侣姜云升,赴锦程,1513036920,"介绍：	“喜欢姜云升就是同龄的女孩子喜欢的男生在球场挥洒汗水而我的男孩在地下八英里诉说他的曾经”		-	关于姜云升		个人	1.1996年出生阳历6月1日阴历四月十六双子座	2.云南昆明人	3.是Battle MC	4.拥有道士证的...	",64,729374,19890,252,161,
5104187312,国风说唱| 江湖江山各半生,白咿呀白,2040442269,"介绍：	每当说唱中融入了中国风元素，这就是最酷的一首rap，不信你听！！	",57,139085,2681,13,4,
6708222553,FIG｜深圳大学We Fckin Good！,DOGGYE-,536199420,"介绍：	一个今年一定会让你记住的说唱社团	一个包含你所有欢喜和爱的歌单	Start From SZU	",64,11141,349,12,14,
6727798707,【说唱伴奏new wave】emo Hiphop旋律说唱 ,kyrielong8,1626721546,"介绍：	免费的高质量说唱伴奏合集，持续更新收藏起来吧XDM，冲冲冲	",118,2594,251,1,评论,
2502161176,最怕rapper唱情歌 少女心狙击手,Jennierkiki,1662374248,"介绍：	捱过无能为力的年纪，我一定要拥有你	欢迎一些小众 好听的情歌rap加入 喜欢就收藏起来吧	",319,4371142,53107,493,94,
2477863140,那些好听到爆炸的说唱啊,我没有熬夜,406730196,"介绍：	我们都在奔赴各自不同的人生中忙碌.	",322,1798801,26356,202,102,
5392873409,制作人合辑 | Mike Dean,云音乐说唱专区,3856379473,"介绍：	Michael George Dean，是美国嘻哈唱片制作人，音响工程师，词曲作者。他起初开始与众多德克萨斯艺术家合作，在1990年代率先开发了Dirty South而广为人知，其中这一时期最为重要的合作包括与艺术家Scarface，...	",108,8982,225,1,5,
3014071018,刘聪 key to L 巡演歌单,lalililalili,135189979,"介绍：	歌单曲序和演出顺序一致	",25,322180,3045,85,23,
5070127051,惊艳耳膜的中文说唱,白咿呀白,2040442269,"介绍：	中文说唱区别于英文说唱，它独有着独特的魅力，惊喜和秘密全藏在歌里，不信你听	",60,135646,2261,7,8,
7002711876,精选 | 高质量说唱伴奏 | 说唱rap,用户quanzai19830612-,2103611206,"介绍：	简单的活着，善良、率直、坦荡，去品位人生的韵味，享受人生的乐趣！	",336,204790,1462,0,2,
6585267379,[远离沉闷与懒惰]说唱就该跟着摇,不喝奶昔的小波,1731538975,"介绍：	射穿内心的不只有子弹 还有说唱	",36,85136,1126,117,103,
2841424429,脏标E大赏【续更】,Linskual,534084850,"介绍：	E就是explicit		代表这首歌带脏话且没消音		歌词露骨		看起来酷		听起来更酷		嘻哈中很常见		翻译也调皮的不行		ps：		续更		顺便普及一下其他歌名后缀的意思：		acoustic- 不插电版本		remix- 授权的改编...	",2930,2205962,46240,735,543,
7101844587,吃一口糖 那些高甜的【中文rap】请签收,-甜饼怪BABE-,484356241,"介绍：	我偷偷看到你偷偷看我哟 投稿请私信	",284,139052,8506,17,13,
6759590679,【新疆Young Flow】Eskender-uxxak,Ruzaliy-,1497910647,"介绍：	新疆Young Flow uxxak	",40,81285,1042,0,2,
6749130322,“这就是甜到让你发麻的说唱吗？”,Aricdontluv,86104955,"介绍：	甜到让你发麻系列	持续更新	",30,43775,188,4,2,
7002750788,【说唱rap】高质量说唱伴奏 | 旋律说唱,用户quanzai19830612-,2103611206,"介绍：	一直在路上，看风景也好，奔波也好，希望你能一直充实自在	",336,231968,1553,2,2,
6683908169,RapBeat「高质量精选/说唱伴奏」GOATCREW,GOATCREW,3256362431,"介绍：	国内高质量说唱伴奏 /收藏歌单 freestyle /battle 必备神器哦！！	",185,153727,3398,1742,评论,
2522899852,僵尸（姜云升）,三思_buzzy,1534146255,"介绍：	鱼儿见识了巨龙的活法心中怎么可能甘愿遗憾呢	",47,687177,12944,75,60,
6732312998,一个说唱少女的听歌列表,说唱少女101,3372680209,"介绍：	我最近喜欢听的歌	",50,10939,201,100,评论,
5241848343,嘻哈|XXL评选年度最强新人合集,索尼音乐娱乐,1718995,"介绍：	★权威嘻哈文化杂志XXL 2020年度最强新人XXL Freshman Class 2020名单近日正式公布，Polo G，Lil Tjay，Mulatto，24KGoldn，Calboy，Fivio Foreign等索尼旗下嘻哈新秀赫然在列。	",26,168427,1415,32,25,
6702371651,少 女 心 狙 击 手,林遇ELul,1354052018,"介绍：	有骑士保护的公主永远都不用担心新裙子 换句话说有我在你永远不用长大	",106,2969539,39886,657,225,
6709733592,【说唱伴奏】free hiphop伴奏适合新手持续,kyrielong8,1626721546,"介绍：	适合新手的说唱伴奏，赶紧收藏吧，持续更新噢	",1517,4744,183,2,评论,
2311480037,DRB-ヒプノシスマイク-公式（持续更新）,万事胜意_鸦,587531866,"介绍：	音楽原作キャラクターラッププロジェクト『ヒプノシスマイク』1st Full ALBUM 発売中5th2020年3/28.29メットライフドーム過去の WEB 記事はファボ覧に		*中王区*		±東方天乙統女OTOME TOHOTEN	CV：小林ゆう...	",144,1754696,29394,528,247,
5307255753,温柔说唱｜全都是想悄悄念给你的冬日心事,速冻饺子样本,40384815,"介绍：	冬天到了，手都冻僵了。		身体也冬眠了，心却还醒着在想你。		想跟你说的话，都在歌里了 ▷▷	",67,318085,1235,44,5,
6680912178,适合freestyle的【说唱伴奏】,Chillboigotit,532631661,"介绍：	欢迎投稿	",137,1127505,2646,659,3,
5456886586,顶级说唱伴奏丨2021丨TRAP BEATS丨免费,ProdRaymone,305156777,"介绍：	※ 致力于打造成网易云最新潮最精致的说唱伴奏歌单，为说唱歌手和制作人提供便利，主要的风格有 [TRAP - YSL丨DRILL] -Gunna丨 Young Thug 丨Lil Keed 丨Lil Baby 丨Future 丨Drake 丨Dababy 丨Pop Smoke ...	",169,201069,2321,12,7,
6862544482,『微丧心事』那些被掌控的思绪,柯基7441,4994658470,"介绍：	其实你真的不用这般冷淡的，我也从没有想过跟你纠缠，我们之间，一删网络便是永别。	",54,135167,1864,12,33,
3215209929,$殺気爆棚 超凶trap$,psy_扭不开的奥利奥,323774211,"介绍：	开启照明弹，把他们射成肉泥	",66,407121,5755,113,18,
6945903263,愛情保衛戰的愛囚,Cast-Off-Music3,4987484153,"介绍：	八月愿你拥抱属于你的郎朗秋月！！！！！！！！！！！！！！！	",24,113423,2153,224,2,
4860658439,【闵玧其】SUGA | 安利 Agust D 专用,LiLaCphoria伊柾,409028007,"介绍：	闵玧其歌曲收录	SUGA 歌曲收录	Agust D歌曲收录		适合学生党刷题食用	",72,12875,450,348,6,
6931297409,姜云升丨谁说rapper不能即拽又温柔,iahnehs-,2119496210,"介绍：	我并不悲观，可这个世界对我太严厉。		人类最大的武器 是豁出去的决心		只要你给我一把麦克 一个舞台 无论对面是什么爱豆 是偶像 有几千万的粉丝 多少的粉丝或者怎么样我自信我能比他强 我可是僵尸啊 比我...	",215,220053,6321,59,71,
5318885452,【Rap Beat】各类Type说唱伴奏,子木流弊,1697493429,"介绍：	当你变优秀时，你想要的都会来找你	",155,121214,3308,466,3,
6610768428,TPKC[The PionKey Crew],Zxy在向下扎根,443546368,"介绍：	岭南师范学院TPKC	",44,138510,6548,2313,评论,
6952219126,午 夜 失 眠 俱 樂 部 「拒绝Emo」,马可波罗堡-,4970468530,"介绍：	午 夜 失 眠 俱 樂 部 「拒绝Emo」		再也不要Emo了 		要好好学习，好好吃饭，好好工作，好好变成最好的样子		每一首都是治愈Emo的兴奋剂	",82,662250,18039,287,12,
6623345789,『 海浪遇見黄昏变成粉紅色.』,绉州,1739759477,"介绍：	原来和喜欢的人说话 连声音也会偷偷变温柔.	",7,412724,4172,61,57,
6590794667,『余晖在云层中求救 太阳终于被淹死了』,CZR8889,1829941088,"介绍：	我难过的 不是你和别人好了		而是别人这么容易就代替了我的存在		对于我来说 没有人可以是你		但对于你来说 所有人都可以代替我	",69,10704,406,108,96,
6859445434,不知名选手au,Zzeee-,1368316878,"介绍：	又都被下了 去q音乐听吧	",195,2650192,33310,275,174,
5382981655,说唱 | hiphop让你听,贾嘉葭,262796225,"介绍：	这里是说唱集合地，直击你内心的深处	",90,128699,2124,1134,63,
5468127585,带你发掘宝藏歌曲✨,舰长_L,569343984,"介绍：	999+助力歌单☀️	为你提供优秀的中文小众歌曲	入单请私信作者	",64,1687793,19854,30,10,
4930835853,乃万＆Capper,栀染的染七,1741550246,"介绍：	做好自己就行了……	",45,311752,3425,18,264,
7002760301,高质量说唱伴奏/Rap BEAT/国产beat,用户yongfangci19600119-,2103610099,"介绍：	时间会告诉我们，简单的喜欢最长远，平凡中的陪伴最心安，懂你的人最温暖	",338,198625,1405,0,5,
5466151853,”个性“说唱伴奏,C9_Offical,308688094,"介绍：	”个性“说唱伴奏	",75,778502,7620,15154,330,
7062679024,EMO|午夜悲伤情绪收容所,奇多爸,1624765852,"介绍：	午夜悲伤情绪收容所	",76,129887,37,102,4,
6918157634,『旋律说唱』藏不住的甜蜜与心动,小软溪,1418990258,"介绍：	我不是你第一个喜欢的人	不是你第一个牵手拥抱亲吻的人	但我希望我可以是	你遇到痛苦第一个想倾诉的人	遇到快乐第一个想分享的人	遇到挫折第一个想要依靠的人	我可以是你今生第一个相伴到老的人	",33,489529,745,3,评论,
5203647472,火爆的 | 中文说唱你值得拥有,圈圈的呆子,430376515,"介绍：	听就完事了，别bb	爆不爆我说了算	听吧 粗暴一些	",37,479970,6022,321,1,
7042911123,我知道你很丧（rap）/听完这些歌就早点睡,肆玖新青年,383335179,"介绍：	人一辈子	会听到很多心里话	我很庆幸	因为我曾经	听到过	我也很难过	因为我无法忘记	",80,10738,135,0,评论,
7094229866,爆燃说唱｜炸裂技术流教学,DOGGYE-,536199420,"介绍：	最硬最炸的说唱！长期更新，进来学Flow！	",17,120148,2222,120,1,
7002749413,melody Rap BEAT/优质说唱伴奏,用户yongfangci19600119-,2103610099,"介绍：	生活美好，有风有树。听老歌，偶尔惆怅。想想过往，云烟随风。不骄不躁，不争不抢，心地善良	",338,210777,1603,3,4,
6818649749,Swingman_z0,Swingman_z0,330933348,"介绍：	I dreamed of death drunkenness in music.	",308,576385,31239,156,149,
6647741055,华语说唱｜Rap也可以很帅,人间不及苦,394376631,"介绍：	趁你现在还有时间 尽你自己最大的努力 努力做成你最想做的那件事 成为你最想成为的那种人 过着你最想过的那种生活 也许我们始终都只是一个小人物 但这并不妨碍我们 选择用什么样的方式活下去 这个世界永远...	",56,10515,675,0,1,
2444167008,超炸说唱伴奏（free beat）,free弗利dom,337653295,"介绍：	放开了玩就完事了！	注意：如需使用beat请点进歌词或评论按照制作人要求做！	beat使用详情请咨询其制作人！	",990,2416427,28723,350,72,
5263926554,厂牌精选 | Empire Distribution,云音乐说唱专区,3856379473,"介绍：	Empire Distribution	创建年份：2010	创建者：Ghazi Shami	音乐风格：以说唱为主	总部：旧金山	",47,30616,477,3,5,
6677759909,说唱伴奏【Free Beat/心动制造】,Chillboigotit,532631661,"介绍：	心动的旋律，持续更新	",37,1392868,2480,650,4,
5214554067,青春迷宫丨爱之龙卷风丨hiphop录音棚,MiserC,552899711,"介绍：	爱情不止眼前的悲伤，也有热恋的欢愉～（持续更新）	",160,1674116,17693,16,22,
7016691859,【旋律说唱】小众Ⅱ值得无限循环的宝藏歌单,FA-逸云,3247173192,"介绍：	一个充满旋律感的小众歌单～	带你发现更多的宝藏旋律说唱	沉浸在旋律中感受rapper们的柔情	值得循环的歌单哦	收录不完全欢迎投稿	",57,151085,2483,126,226,
6625318597,情歌说唱┃恋爱循环ing,JossJoyAKA江辞秋宇,4887715350,"介绍：	你会爱上的精选说唱情歌！	",51,302461,3597,233,19,
2957854861,【江湖流说唱】有人的地方，就有江湖,云音乐VIP,1452176465,"介绍：	“整个江湖都任我闯，我的生命像一首歌，反正什么都带不走，那就跟着那湘江水哗啦啦流”	有人的地方就有江湖，在江湖中的Rapper们用自己的唱腔，唱着属于自己的江湖情长。	中国的说唱文化已经崛起。在地下...	",46,1219110,17250,189,72,
5481765840,旋律说唱｜超好听的宝藏rap,在忙别来烦,2129361497,"介绍：	你听rap吗？超好听的旋律说唱，单曲循环	",50,129509,1115,111,13,
6885406545,说唱听我的冠军Wiz_H张子豪【持续更新】,如果我不说唱了,513946110,"介绍：	说唱听我的总冠军张子豪	",36,7520,59,2,评论,
6749214558,☆亚比EMO二次元心碎の男孩女孩俱乐部☆,库洛米战士耿鬼,1341522834,"介绍：	正在循环播放《怎么进去二次元》	第一个夹带私货是我的歌喜欢的评论一下	",55,106565,2851,46,40,
2679916677,『Melodic Rap』 | 令人沉醉的旋律说唱 |,HsiungTheKid,358740898,"介绍：	本歌单为Melodic Rap爱好者量身定制。	Melodic Rap（旋律说唱）作为当下十分火热的说唱形式和说唱发展的未来，以抓耳的旋律以及引人入胜的flow而著称，首首精选，持续更新。	（本歌单目前暂时不接受音乐人...	",372,4091979,64323,874,328,
5027907754,〔Free Beat〕抒情｜悲情｜Emo Beats,1ake_,290992873,"介绍：	使用时请务必联系beat作者，按照他们的方法使用，我只负责收集。	做歌单需要一首一首认真听，本歌单投稿付费。当然歌好听的话我付给你钱都要把歌请进歌单。	",181,202741,2611,33,12,
6793847584,姜云升较全歌单,想摸摸汤臣一品,1851332769,"介绍：	先下载再听！先下载！下载！下载！		这个歌单收集了很多姜鸽流落在外的歌和demo，也下架了很多，且听且珍惜！不定时更新，确定不收藏？	",85,561698,11980,123,64,
6811006581,Tizzy T/朴宰范/马思唯/法老/幼杀/Jony J,述-clear,1476379880,"介绍：	述	",312,10494,210,1,2,
6972097062,ak1r hip-hop Music,先有趣,74141482,"介绍：	Hip-hop音乐是最直接的表达方式	",22,7806,93,0,1,
2697535287,【中文说唱】这些才是值得听的狠货,HolyGrail98888,339152569,"介绍：	都别听了 也别收藏 因为这样 你会被那些杠精和喷子说你听这些歌是不懂行 就这样吧 我懒得说了 告辞	",100,1956513,23337,228,260,
6884960877,『潮酷rap』偷偷浪漫吧 别让世俗知道,小软溪,1418990258,"介绍：	想了一百个喜欢你的文案	都不及这一刻的浪漫	",39,1135876,7201,41,13,
6661415785,说唱/如果运气不好，那就试试勇气,我真的憋不住了,1648294557,"介绍：	不要着急，最好的总会在不经意的时候出现	",180,296934,3058,26,21,
7091210845,炫酷说唱:耍帅一哥还得是rapper,不再犹豫_czEt,5165554566,"介绍：	精选热门的国语说唱，与黑人说唱风格截然不同，更酷，更潮，更好听！	",120,144347,2866,10,2,
5277045833,﹆CHILL BEAT﹅高质量 | 说唱伴奏,一片孤叶行舟,1920909079,"介绍：	总不能纠缠到让你心生厌烦吧	",122,455921,2255,1509,3,
817194122,让人想恋爱的超甜rap,是你的橘子O,291447769,"介绍：	在吗？有个甜甜的恋爱想跟你谈一下	",790,1662853,21952,311,87,
6878505172,“情绪说唱”｜别哭了 ta不会回来的…,史丹尼尼,3988536241,"介绍：	他说你会遇到更好的	｜可之后遇到的，都不是他	",30,129488,1183,11,7,
6905945449,女声rap：甜美饶舌嗓，是心动的感jio,顾柒柒不难过,346769611,"介绍：	当女生遇到rap	又会擦出怎样的火花呢	听说，会说唱的女孩子有一种特殊的超能力哦	具体是什么～评论区一起讨论吧。		",59,5080,84,2,10,
2834027258,rapper说情话!藏在宇宙星河里的浪漫,顾柒柒不难过,346769611,"介绍：	前方高能预警！rapper 要开始说情话啦，这份高甜的rap合集请注意查收。	希望你的梦里有甜甜的大白兔奶糖，有不会融化的草莓冰淇淋，有温度刚好的安慕希，有刚新鲜出炉的大肉包，有新鲜的苹果汁，有黏黏的香...	",347,2111751,29680,317,141,
4903571871,Melody Trap旋律陷阱 Emo说唱伴奏Beat,GT03-,318195266,"介绍：	使用請記得標明Beat作者-	此歌單持續更新Melody Trap旋律陷阱和Emo風格說唱Beat伴奏。	",138,202001,2570,30,7,
6749861607,欧美女rapper丨行走的女子气概,闷一桶冰镇雪碧吧,3348815942,"介绍：	巾帼不让须眉同样在说唱界也适用，说唱圈从来都不只是男性rapper的天下。HipHop文化流行始末，女Rapper们永远都是说唱圈独特的风景。	",22,86165,977,11,6,
5305631325,Emo说唱｜雨过天晴，好好生活,香蕉之城,415271837,"介绍：	知道你好想爱这个世界，世界也一直在爱你啊	",38,9809,2029,0,评论,
2784851095,【说唱】法老/Jony J/ice paper…,D-Kyri,1510142771,"介绍：	省略号还包括我异常喜爱也非常有才华的鬼卞老师还有直火帮等等。奥对忘了说，活死人我滴最爱！		大概就是收了一些我个人比较喜欢的歌。哈哈。随着我听的越来越久，种类也变得越来越多。		虽然有点迟，但是...	",305,560791,10036,78,176,
